Sin,Cos,Orbit class,Satellite catalog number (NORAD),International designator (COSPAR),Launch date,Distance (km)
-201.3573876936447,-768.04,Low Earth Orbit,33433,2008-056A,2008-11-05,794
-201.6109864186997,-769.01,Low Earth Orbit,33434,2008-056B,2008-11-05,795
-202.8837030797661,-594.32,Low Earth Orbit,35685,2009-041E,2009-07-28,628
-206.43739851587665,-604.74,Low Earth Orbit,35684,2009-041D,2009-07-28,639
-206.85633310354498,-465.07,Low Earth Orbit,36605,2010-030A,2010-06-20,509
-209.48415499270132,-449.59,Low Earth Orbit,36985,2010-040A,2010-08-23,496
-213.43157552121414,-1397.80,Low Earth Orbit,32263,2007-048A,2007-10-19,1414
-213.43157552121414,-1397.80,Low Earth Orbit,32264,2007-048B,2007-10-19,1414
-213.43157552121414,-1397.80,Low Earth Orbit,32265,2007-048C,2007-10-19,1414
-213.54478938809777,-625.56,Low Earth Orbit,35683,2009-041C,2009-07-28,661
-213.86785260956236,-626.50,Low Earth Orbit,35681,2009-041A,2009-07-28,662
-231.34387915800937,-604.23,Low Earth Orbit,36110,2009-069A,2009-12-09,647
-237.81634656326526,-821.26,Low Earth Orbit,33591,2009-005A,2009-02-06,855
-239.69829160147086,-541.30,Low Earth Orbit,36596,2010-027A,2010-06-14,592
-241.33897186513366,-673.04,Low Earth Orbit,35932,2009-051B,2009-09-22,715
-241.67650888872126,-673.98,Low Earth Orbit,35935,2009-051E,2009-09-22,716
-243.70143913237533,-650.87,Low Earth Orbit,36088,2009-061A,2009-11-12,695
-245.06767783885678,-635.38,Low Earth Orbit,36124,2009-073A,2009-12-18,681
-249.92415290650987,-673.10,Low Earth Orbit,36037,2009-059B,2009-11-02,718
-256.8664574068162,-568.68,Low Earth Orbit,36797,2010-035C,2010-07-11,624
-257.19644813826767,-535.43,Low Earth Orbit,37179,2010-051A,2010-10-05,594
-257.19644813826767,-535.43,Low Earth Orbit,37180,2010-051B,2010-10-05,594
-260.23431068581715,-417.54,Low Earth Orbit,37875,2011-066B,2011-11-09,492
-260.98290704474596,-577.79,Low Earth Orbit,36795,2010-035A,2010-07-11,634
-261.51285818935435,-719.98,Low Earth Orbit,35946,2009-055A,2009-10-07,766
-262.47496754129304,-569.42,Low Earth Orbit,36834,2010-038A,2010-08-08,627
-262.72936891820694,-832.53,Low Earth Orbit,34903,2009-023A,2009-05-04,873
-263.03674456132933,-338.90,Low Earth Orbit,38997,2012-064A,2012-11-18,429
-264.5436716002054,-712.47,Low Earth Orbit,36036,2009-059A,2009-11-02,760
-268.00325446732273,-134.81,Low Earth Orbit,42689,2017-022A,2017-04-30,300
-268.52959258018274,-15.90,Low Earth Orbit,48640,2021-044C,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48641,2021-044D,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48642,2021-044E,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48643,2021-044F,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48644,2021-044G,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48645,2021-044H,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48646,2021-044J,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48647,2021-044K,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48648,2021-044L,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48649,2021-044M,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48650,2021-044N,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48651,2021-044P,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48652,2021-044Q,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48653,2021-044R,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48654,2021-044S,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48655,2021-044T,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48656,2021-044U,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48657,2021-044V,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48658,2021-044W,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48659,2021-044X,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48660,2021-044Y,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48661,2021-044Z,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48662,2021-044AA,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48663,2021-044AB,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48664,2021-044AC,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48665,2021-044AD,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48666,2021-044AE,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48667,2021-044AF,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48668,2021-044AG,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48669,2021-044AH,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48670,2021-044AJ,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48671,2021-044AK,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48672,2021-044AL,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48673,2021-044AM,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48674,2021-044AN,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48675,2021-044AP,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48676,2021-044AQ,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48677,2021-044AR,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48678,2021-044AS,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48679,2021-044AT,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48680,2021-044AU,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48681,2021-044AV,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48682,2021-044AW,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48683,2021-044AX,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48684,2021-044AY,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48685,2021-044AZ,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48686,2021-044BA,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48687,2021-044BB,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48688,2021-044BC,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48689,2021-044BD,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48690,2021-044BE,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48691,2021-044BF,2021-05-25,269
-268.52959258018274,-15.90,Low Earth Orbit,48692,2021-044BG,2021-05-25,269
-483.6076696537037,-105.59,Low Earth Orbit,44705,2019-072C,2019-11-03,495
-483.6076696537037,-105.59,Low Earth Orbit,44706,2019-072D,2019-11-03,495
-484.2676031405843,-202.76,Low Earth Orbit,43100,2018-002B,2018-01-09,525
-484.33750171037076,-149.89,Low Earth Orbit,43876,2018-111A,2018-12-27,507
-484.4605344665536,-236.26,Low Earth Orbit,42759,2017-034B,2017-06-14,539
-484.4605344665536,-236.26,Low Earth Orbit,42761,2017-034D,2017-06-14,539
-484.4672085787574,-131.51,Low Earth Orbit,44226,2019-026B,2019-05-04,502
-484.58465484492325,-105.80,Low Earth Orbit,44703,2019-072A,2019-11-03,496
-484.58744762541124,-453.95,Low Earth Orbit,40018,2014-033J,2014-06-18,664
-485.19001762275684,-203.14,Low Earth Orbit,43099,2018-002A,2018-01-09,526
-485.35934807409825,-236.70,Low Earth Orbit,42760,2017-034C,2017-06-14,540
-486.01160101458373,-69.81,Low Earth Orbit,45940,2020-051B,2020-07-24,491
-486.01160101458373,-69.81,Low Earth Orbit,45941,2020-051C,2020-07-24,491
-486.25816168164283,-237.14,Low Earth Orbit,42758,2017-034A,2017-06-14,541
-486.397356820107,-132.04,Low Earth Orbit,44229,2019-026E,2019-05-04,504
-486.73341038626637,-418.63,Low Earth Orbit,40310,2014-072A,2014-11-20,642
-486.7871831280516,-511.35,Low Earth Orbit,39430,2013-066Q,2013-11-21,706
-486.99269653645746,-2.67,Low Earth Orbit,49814,2021-117C,2021-12-07,487
-487.26531499963613,-51.70,Low Earth Orbit,47231,2020-092A,2020-12-06,490
-487.9912816704476,-70.10,Low Earth Orbit,45939,2020-051A,2020-07-24,493
-487.9926815396124,-2.67,Low Earth Orbit,49815,2021-117D,2021-12-07,488
-488.0846572924049,-113.02,Low Earth Orbit,44539,2019-060F,2019-09-18,501
-488.21898307793043,-68.49,Low Earth Orbit,46026,2020-054B,2020-08-05,493
-488.22378441272167,-75.32,Low Earth Orbit,45796,2020-039C,2020-06-16,494
-488.505598680852,-159.87,Low Earth Orbit,43669,2018-083H,2018-10-29,514
-488.826526585459,-55.79,Low Earth Orbit,46904,2020-080A,2020-11-07,492
-488.8554425116166,-77.75,Low Earth Orbit,45624,2020-034A,2020-05-30,495
-488.8554425116166,-77.75,Low Earth Orbit,45625,2020-034B,2020-05-30,495
-489.0588781652441,-113.25,Low Earth Orbit,44538,2019-060E,2019-09-18,502
-489.21209166861786,-75.48,Low Earth Orbit,45794,2020-039A,2020-06-16,495
-489.21209166861786,-75.48,Low Earth Orbit,45795,2020-039B,2020-06-16,495
-489.5234736401627,-66.35,Low Earth Orbit,46232,2020-058A,2020-08-22,494
-489.5234736401627,-66.35,Low Earth Orbit,46233,2020-058B,2020-08-22,494
-489.5234736401627,-66.35,Low Earth Orbit,46234,2020-058C,2020-08-22,494
-489.7025153975222,-105.79,Low Earth Orbit,44720,2019-074H,2019-11-11,501
-489.9644338236303,-5.90,Low Earth Orbit,49412,2021-104E,2021-11-13,490
-489.9926515459223,-2.68,Low Earth Orbit,49816,2021-117E,2021-12-07,490
-490.0330990380832,-113.47,Low Earth Orbit,44534,2019-060A,2019-09-18,503
-490.0330990380832,-113.47,Low Earth Orbit,44536,2019-060C,2019-09-18,503
-490.0330990380832,-113.47,Low Earth Orbit,44537,2019-060D,2019-09-18,503
-490.0383345816755,-133.89,Low Earth Orbit,44207,2019-024A,2019-04-28,508
-490.1995874717557,-68.77,Low Earth Orbit,46025,2020-054A,2020-08-05,495
-490.4063986757191,-160.49,Low Earth Orbit,43662,2018-083A,2018-10-29,516
-490.4063986757191,-160.49,Low Earth Orbit,43668,2018-083G,2018-10-29,516
-490.8327496713441,-234.56,Low Earth Orbit,42844,2017-042V,2017-07-13,544
-490.96436123959694,-5.92,Low Earth Orbit,49409,2021-104B,2021-11-13,491
-490.96436123959694,-5.92,Low Earth Orbit,49428,2021-104W,2021-11-13,491
-490.96436123959694,-5.92,Low Earth Orbit,49434,2021-104AC,2021-11-13,491
-491.1556509817798,-460.10,Low Earth Orbit,40019,2014-033K,2014-06-18,673
-491.27400742762984,-831.75,Low Earth Orbit,37781,2011-043A,2011-08-14,966
-491.42224564083,-102.51,Low Earth Orbit,44840,2019-087C,2019-12-07,502
-491.42224564083,-102.51,Low Earth Orbit,44841,2019-087D,2019-12-07,502
-491.42224564083,-102.51,Low Earth Orbit,44842,2019-087E,2019-12-07,502
-491.42224564083,-102.51,Low Earth Orbit,44843,2019-087F,2019-12-07,502
-491.9642886555635,-5.93,Low Earth Orbit,49425,2021-104T,2021-11-13,492
-491.9642886555635,-5.93,Low Earth Orbit,49427,2021-104V,2021-11-13,492
-491.9642886555635,-5.93,Low Earth Orbit,49430,2021-104Y,2021-11-13,492
-491.99262155223215,-2.69,Low Earth Orbit,49812,2021-117A,2021-12-07,492
-492.12421286376826,-657.16,Low Earth Orbit,38771,2012-049A,2012-09-16,821
-492.4011744170069,-102.71,Low Earth Orbit,44838,2019-087A,2019-12-07,503
-492.4011744170069,-102.71,Low Earth Orbit,44839,2019-087B,2019-12-07,503
-492.87218250118144,-600.67,Low Earth Orbit,39091,2013-009F,2013-02-25,777
-492.9322617544019,-134.68,Low Earth Orbit,44208,2019-024B,2019-04-28,511
-492.95192478760777,-6.88,Low Earth Orbit,49391,2021-101B,2021-11-06,493
-492.96421607153013,-5.94,Low Earth Orbit,49423,2021-104R,2021-11-13,493
-492.96421607153013,-5.94,Low Earth Orbit,49426,2021-104U,2021-11-13,493
-492.9926065553871,-2.70,Low Earth Orbit,49813,2021-117B,2021-12-07,493
-493.21758521606125,-41.97,Low Earth Orbit,49014,2021-013D,2021-02-20,495
-493.21758521606125,-41.97,Low Earth Orbit,49016,2021-013F,2021-02-20,495
-493.3450521005693,-462.15,Low Earth Orbit,40020,2014-033L,2014-06-18,676
-493.4264998438069,-214.42,Low Earth Orbit,43023,2017-074B,2017-11-21,538
-493.4264998438069,-214.42,Low Earth Orbit,43024,2017-074C,2017-11-21,538
-493.45636626896993,-50.17,Low Earth Orbit,47296,2020-102A,2020-12-22,496
-493.9641434874967,-5.95,Low Earth Orbit,49421,2021-104P,2021-11-13,494
-493.9641434874967,-5.95,Low Earth Orbit,49424,2021-104S,2021-11-13,494
-493.9641434874967,-5.95,Low Earth Orbit,49431,2021-104Z,2021-11-13,494
-494.0556842566164,-205.27,Low Earth Orbit,43159,2018-008E,2018-01-19,535
-494.1408367675938,-602.22,Low Earth Orbit,39089,2013-009D,2013-02-25,779
-494.25783984352506,-27.10,Low Earth Orbit,48840,2021-050A,2021-06-10,495
-494.25783984352506,-27.10,Low Earth Orbit,48841,2021-050B,2021-06-10,495
-494.25783984352506,-27.10,Low Earth Orbit,48842,2021-050C,2021-06-10,495
-494.34364947176937,-214.81,Low Earth Orbit,43022,2017-074A,2017-11-21,539
-494.57128303112177,-20.60,Low Earth Orbit,49049,2021-067A,2021-07-28,495
-494.7751639007999,-602.99,Low Earth Orbit,39088,2013-009C,2013-02-25,780
-494.92960530466195,-152.87,Low Earth Orbit,43911,2018-112C,2018-12-29,518
-494.9351147915836,-483.64,Low Earth Orbit,39634,2014-016A,2014-04-02,692
-494.96407090346327,-5.96,Low Earth Orbit,49416,2021-104J,2021-11-13,495
-494.96407090346327,-5.96,Low Earth Orbit,49418,2021-104L,2021-11-13,495
-494.96407090346327,-5.96,Low Earth Orbit,49419,2021-104M,2021-11-13,495
-494.96407090346327,-5.96,Low Earth Orbit,49420,2021-104N,2021-11-13,495
-494.96407090346327,-5.96,Low Earth Orbit,49422,2021-104Q,2021-11-13,495
-495.0531629091243,-104.68,Low Earth Orbit,44816,2019-081N,2019-11-27,506
-495.0531629091243,-104.68,Low Earth Orbit,44818,2019-081Q,2019-11-27,506
-495.21038354016656,-42.14,Low Earth Orbit,49013,2021-013C,2021-02-20,497
-495.21038354016656,-42.14,Low Earth Orbit,49015,2021-013E,2021-02-20,497
-495.88506786316515,-153.16,Low Earth Orbit,43910,2018-112B,2018-12-29,519
-495.9026213940243,-206.03,Low Earth Orbit,43155,2018-008A,2018-01-19,537
-495.9026213940243,-206.03,Low Earth Orbit,43158,2018-008D,2018-01-19,537
-495.9026213940243,-206.03,Low Earth Orbit,43160,2018-008F,2018-01-19,537
-495.9639983194299,-5.98,Low Earth Orbit,49408,2021-104A,2021-11-13,496
-495.9639983194299,-5.98,Low Earth Orbit,49414,2021-104G,2021-11-13,496
-495.9797489474977,-4.48,Low Earth Orbit,49501,2021-112A,2021-11-24,496
-496.0315288437273,-104.89,Low Earth Orbit,44808,2019-081E,2019-11-27,507
-496.0315288437273,-104.89,Low Earth Orbit,44809,2019-081F,2019-11-27,507
-694.5138221818067,-178.16,Low Earth Orbit,44350,2019-036M,2019-06-24,717
-694.5138221818067,-178.16,Low Earth Orbit,44351,2019-036N,2019-06-24,717
-694.5138221818067,-178.16,Low Earth Orbit,44358,2019-036V,2019-06-24,717
-695.923909603963,-10.29,Low Earth Orbit,49383,2021-099A,2021-11-03,696
-695.923909603963,-10.29,Low Earth Orbit,49384,2021-099B,2021-11-03,696
-708.080215329354,-1223.94,Low Earth Orbit,37739,2011-033A,2011-07-12,1414
-708.080215329354,-1223.94,Low Earth Orbit,37740,2011-033B,2011-07-12,1414
-708.080215329354,-1223.94,Low Earth Orbit,37741,2011-033C,2011-07-12,1414
-708.080215329354,-1223.94,Low Earth Orbit,37742,2011-033D,2011-07-12,1414
-708.080215329354,-1223.94,Low Earth Orbit,37743,2011-033E,2011-07-12,1414
-708.080215329354,-1223.94,Low Earth Orbit,37744,2011-033F,2011-07-12,1414
-712.180438622244,-776.99,Geostationary Transfer Orbit,39253,2013-049A,2013-09-13,1054
-719.0571506203045,-202.40,Low Earth Orbit,44078,2019-018A,2019-03-31,747
-720.0712554158358,-398.53,Low Earth Orbit,41877,2016-074A,2016-12-07,823
-721.5759103538026,-168.55,Low Earth Orbit,44529,2019-059B,2019-09-11,741
-729.1204791376219,-309.27,Low Earth Orbit,43065,2017-082A,2017-12-23,792
-733.2613501975887,-171.28,Low Earth Orbit,44528,2019-059A,2019-09-11,753
-735.821538856196,-252.69,Low Earth Orbit,43609,2018-068A,2018-09-06,778
-735.8563554990305,-321.44,Low Earth Orbit,43011,2017-072B,2017-11-14,803
-736.3325585140453,-809.10,Low Earth Orbit,39239,2013-046A,2013-08-31,1094
-737.6786875058443,-810.58,Low Earth Orbit,39240,2013-046B,2013-08-31,1096
-740.4382755208178,-323.44,Low Earth Orbit,43010,2017-072A,2017-11-14,808
-740.9659676474961,-7.10,Low Earth Orbit,49495,2021-109A,2021-11-22,741
-743.7121693445824,-774.83,Low Earth Orbit,39462,2013-072A,2013-12-06,1074
-746.612593269275,-334.21,Low Earth Orbit,42969,2017-064A,2017-10-12,818
-749.9603273109053,-326.62,Low Earth Orbit,43013,2017-073A,2017-11-18,818
-750.4112775288775,-246.95,Low Earth Orbit,43656,2018-081B,2018-10-23,790
-754.9069689841776,-290.85,Low Earth Orbit,43437,2018-039A,2018-04-24,809
-760.3924544649536,-63.03,Low Earth Orbit,47699,2021-015A,2021-02-28,763
-763.7206902461656,-238.18,Low Earth Orbit,43866,2018-106A,2018-12-19,800
-763.9428949708335,-1189.87,Low Earth Orbit,38040,2011-080A,2011-12-28,1414
-763.9428949708335,-1189.87,Low Earth Orbit,38041,2011-080B,2011-12-28,1414
-763.9428949708335,-1189.87,Low Earth Orbit,38042,2011-080C,2011-12-28,1414
-763.9428949708335,-1189.87,Low Earth Orbit,38043,2011-080D,2011-12-28,1414
-763.9428949708335,-1189.87,Low Earth Orbit,38044,2011-080E,2011-12-28,1414
-763.9428949708335,-1189.87,Low Earth Orbit,38045,2011-080F,2011-12-28,1414
-764.0787260305611,-175.61,Low Earth Orbit,44547,2019-063A,2019-09-24,784
-768.6742469839872,-120.10,Low Earth Orbit,45721,2020-036A,2020-06-09,778
-786.6123328791742,-255.28,Low Earth Orbit,43689,2018-087A,2018-11-07,827
-789.0226509209876,-200.10,Low Earth Orbit,44387,2019-038A,2019-07-04,814
-800.0593349118734,-38.81,Low Earth Orbit,49008,2021-062A,2021-07-03,801
-805.70317166393,-501.44,Low Earth Orbit,41579,2016-034A,2016-06-03,949
-805.8114239242498,-734.01,Low Earth Orbit,40109,2014-047A,2014-08-08,1090
-805.8114239242498,-734.01,Low Earth Orbit,40110,2014-047B,2014-08-08,1090
-806.5507004599601,-734.68,Low Earth Orbit,40111,2014-047C,2014-08-08,1091
-828.7421663668995,-704.93,Low Earth Orbit,40339,2014-080B,2014-12-10,1088
-829.9194881023527,-872.27,Low Earth Orbit,39410,2013-065A,2013-11-20,1204
-832.5507241167473,-708.17,Low Earth Orbit,40338,2014-080A,2014-12-10,1093
-1198.9926958091255,-214.34,Low Earth Orbit,45455,2020-020AH,2020-03-21,1218
-1198.9926958091255,-214.34,Low Earth Orbit,45456,2020-020AJ,2020-03-21,1218
-1198.9926958091255,-214.34,Low Earth Orbit,45457,2020-020AK,2020-03-21,1218
-1199.5413836138432,-59.17,Low Earth Orbit,48967,2021-060A,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48968,2021-060B,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48969,2021-060C,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48970,2021-060D,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48971,2021-060E,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48972,2021-060F,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48973,2021-060G,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48974,2021-060H,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48975,2021-060J,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48976,2021-060K,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48977,2021-060L,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48978,2021-060M,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48979,2021-060N,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48980,2021-060P,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48981,2021-060Q,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48982,2021-060R,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48983,2021-060S,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48984,2021-060T,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48985,2021-060U,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48986,2021-060V,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48987,2021-060W,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48988,2021-060X,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48989,2021-060Y,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48990,2021-060Z,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48991,2021-060AA,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48992,2021-060AB,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48993,2021-060AC,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48994,2021-060AD,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48995,2021-060AE,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48996,2021-060AF,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48997,2021-060AG,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48998,2021-060AH,2021-06-30,1201
-1199.5413836138432,-59.17,Low Earth Orbit,48999,2021-060AJ,2021-06-30,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49102,2021-075AD,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49103,2021-075AE,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49104,2021-075AF,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49105,2021-075AG,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49106,2021-075AH,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49107,2021-075AJ,2021-08-20,1201
-1200.2507646389295,-42.42,Low Earth Orbit,49108,2021-075AK,2021-08-20,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49186,2021-083A,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49187,2021-083B,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49188,2021-083C,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49189,2021-083D,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49190,2021-083E,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49191,2021-083F,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49192,2021-083G,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49193,2021-083H,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49194,2021-083J,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49195,2021-083K,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49196,2021-083L,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49197,2021-083M,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49198,2021-083N,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49199,2021-083P,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49200,2021-083Q,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49201,2021-083R,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49202,2021-083S,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49203,2021-083T,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49204,2021-083U,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49205,2021-083V,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49206,2021-083W,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49207,2021-083X,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49208,2021-083Y,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49209,2021-083Z,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49210,2021-083AA,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49211,2021-083AB,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49212,2021-083AC,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49213,2021-083AD,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49214,2021-083AE,2021-09-13,1201
-1200.5035989578228,-34.53,Low Earth Orbit,49215,2021-083AF,2021-09-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49308,2021-090AF,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49309,2021-090AG,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49310,2021-090AH,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49311,2021-090AJ,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49312,2021-090AK,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49313,2021-090AL,2021-10-13,1201
-1200.7467256159757,-24.66,Low Earth Orbit,49314,2021-090AM,2021-10-13,1201
-1201,0.00,Low Earth Orbit,50469,2021-132A,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50470,2021-132B,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50471,2021-132C,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50472,2021-132D,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50473,2021-132E,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50474,2021-132F,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50475,2021-132G,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50476,2021-132H,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50477,2021-132J,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50478,2021-132K,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50479,2021-132L,2021-12-27,1201
-1201,0.00,Low Earth Orbit,50480,2021-132M,2021-12-27,1201
